,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,tokenized
353,854586080288428032,Wed Apr 19 06:42:53 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4280963294,callmePPEI,Wed Nov 18 17:24:22 +0000 2015,? 24/7 ?,"?welcome to my world?
?WINNER EXO BTS BLACKPINK GIRL'S DAY LEEHI ONE YGSTAN BTOB?|????????????????????????|?????????????????????????????????????????| #?dek61",th,http://pbs.twimg.com/profile_images/854242913240334336/0FIWFDC6_normal.jpg,362,428,4,1403,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
354,854586140317204480,Wed Apr 19 06:43:07 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",230237985,NAEBooBOO,Fri Dec 24 18:12:29 +0000 2010,????.,???????????????????????????? CMU|Lampang,en,http://pbs.twimg.com/profile_images/763322543797186560/ziKTRbqF_normal.jpg,84,128,0,314,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
355,854586143144157184,Wed Apr 19 06:43:08 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",820855717938593792,kaning555,Mon Jan 16 04:50:28 +0000 2017,?? ???)?,igot7=got7??,th,http://pbs.twimg.com/profile_images/852100915838320640/1ZJzLaPQ_normal.jpg,40,149,0,241,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
356,854586150228336641,Wed Apr 19 06:43:10 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",795901098,zueezs,Sat Sep 01 11:41:55 +0000 2012,Z ??????,#zueesnapshot ig:https://t.co/hkChy8lqhR ig:zz.ssz,th,http://pbs.twimg.com/profile_images/853600033949667328/Ao6-bUXd_normal.jpg,68,123,2,1050,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
357,854586199444299776,Wed Apr 19 06:43:22 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",340836049,mhjsc,Sat Jul 23 10:35:56 +0000 2011,???????????? ?,| ??????????????? | ??????????????? | ?????? |,th,http://pbs.twimg.com/profile_images/854360434761113600/OY7yhYeQ_normal.jpg,212,200,3,86,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
358,854586211100278785,Wed Apr 19 06:43:24 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4695861301,mmmmmeiji,Sat Jan 02 11:51:07 +0000 2016,MJ,,en,http://pbs.twimg.com/profile_images/812703866324013057/6wi9xxe8_normal.jpg,44,189,0,3086,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
359,854586216334860288,Wed Apr 19 06:43:26 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",747385659669680128,spysrifah,Mon Jun 27 11:06:41 +0000 2016,?????,????????????????? ?? #?????,en,http://pbs.twimg.com/profile_images/854201521335967744/MZvxETP1_normal.jpg,97,89,4,1281,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
360,854586228850565120,Wed Apr 19 06:43:29 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",235035009,PANGFOoz,Fri Jan 07 05:24:46 +0000 2011,?,? I'm Pang | #??????????? #?????????,th,http://pbs.twimg.com/profile_images/711220520008585216/eNVxTQFn_normal.jpg,122,388,1,1254,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
361,854586231404994560,Wed Apr 19 06:43:29 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",921444824,aomaamfanfan,Fri Nov 02 17:32:49 +0000 2012,??.??????????? ?,??????????????????? ???????? |?? Wu yifan ????|????????? ???????????? #KYshipper,th,http://pbs.twimg.com/profile_images/854164051110240256/2jAfBJ6n_normal.jpg,309,854,6,3675,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
362,854586238614904833,Wed Apr 19 06:43:31 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",725359924482445312,kimjinan_94,Wed Apr 27 16:24:17 +0000 2016,tangMo.,?? ?! ??! ??!.,th,http://pbs.twimg.com/profile_images/854186271094095874/dDkYzaTM_normal.jpg,29,34,0,28,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
363,854586250962980864,Wed Apr 19 06:43:34 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",780358919801548800,lupin_1003,Mon Sep 26 10:50:39 +0000 2016,Lupin,,th,http://pbs.twimg.com/profile_images/780361522644066304/q_rkaiYk_normal.jpg,11,119,0,1487,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
364,854586264489574400,Wed Apr 19 06:43:37 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1979332333,ItsView_,Mon Oct 21 16:38:25 +0000 2013,I'm yours?????,??? SNSD ? GOT7? RVV???#ficifmb ???#YulSic #?? #xx_x_xx #MTBB &etc.,th,http://pbs.twimg.com/profile_images/847086154465796097/aLhI44ns_normal.jpg,358,433,7,4936,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
365,854586274581102592,Wed Apr 19 06:43:39 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2850319932,EPantana,Fri Oct 10 13:18:31 +0000 2014,?????,I am Belieber. - - I am from Thailand. | Justin bieber | Love You So Much | Follow me pls Justin |,th,http://pbs.twimg.com/profile_images/799889596033036289/C21ovoZU_normal.jpg,114,196,4,2769,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
366,854586300061503488,Wed Apr 19 06:43:46 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",562684853,MoWoonJeong,Wed Apr 25 07:50:11 +0000 2012,mn??,"??Highlight?? ?Apink? ?redvelvet? ?nct? ?clc?
`???????? `???????????`?????????? `??????????? #AllKpop {???????(?????)???????????}",th,http://pbs.twimg.com/profile_images/854045002736877568/-PHlE57s_normal.jpg,871,861,13,12705,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
367,854586325751681024,Wed Apr 19 06:43:52 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4892789922,tkpmtt,Thu Feb 11 13:52:59 +0000 2016,?????????,?????????????????????????????????????????????????????????????????????????????? ??????,th,http://pbs.twimg.com/profile_images/854326396721569792/r2Keypxk_normal.jpg,108,61,1,139,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
368,854586332210798593,Wed Apr 19 06:43:53 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",743416662871805953,iradapeebah,Thu Jun 16 12:15:19 +0000 2016,?????????????????,???? ??????BTS (Army) GOT7(igot7) IG:iiamth MC 5.8 Chiang Mai,en,http://pbs.twimg.com/profile_images/845676537164685312/nS2iGIAZ_normal.jpg,63,211,0,4946,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
369,854586364821622788,Wed Apr 19 06:44:01 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",841859002950680577,narisaaaa_,Wed Mar 15 03:50:02 +0000 2017,?????,"SHINee || EXO || GOT7 || Ontae || Chenmin || BNior || S.?????,????,?????? || M.?????,??????,????? || ????? ???? || ???? ?????? ||????????????|| ????? ||znksf.",en,http://pbs.twimg.com/profile_images/847444040140206080/IwQl8xqc_normal.jpg,16,610,0,756,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
370,854586386690658305,Wed Apr 19 06:44:06 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2834923189,coonhnu,Sun Sep 28 09:30:18 +0000 2014,Noolek,???????? ??????????? ?????????,th,http://pbs.twimg.com/profile_images/786734673175060480/ex-tH0N4_normal.jpg,132,126,0,15,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
371,854586439912136704,Wed Apr 19 06:44:19 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",292314104,RATCHAop,Tue May 03 13:11:20 +0000 2011,AOFyluNCH,AOFy | Accountant@ThairathTV | BBA@RMUTP in Acc. | Motto: love someone who loves you better love someone who doesn't love you.,en,http://pbs.twimg.com/profile_images/706162821646553088/fuyWE87d_normal.jpg,72,132,5,214,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
372,854586441984290816,Wed Apr 19 06:44:19 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",567865085,middlebrr,Tue May 01 04:54:23 +0000 2012,* p u i ?,??????????????????????????????????.,th,http://pbs.twimg.com/profile_images/847996397366370304/lgk30mXE_normal.jpg,698,90,4,704,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
373,854586452809629696,Wed Apr 19 06:44:22 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",707329806,JubjangztiR,Fri Jul 20 15:29:22 +0000 2012,??????????~ ?,"The world is full of marvels,
if you're willing to travel far enough to see them.???
 ? @Ritz_TS6 ? ? EXO ?",en,http://pbs.twimg.com/profile_images/848387773681631233/H7eZaJrW_normal.jpg,596,1052,4,16524,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
374,854586453996720128,Wed Apr 19 06:44:22 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4718352805,ImNayeon11050,Wed Jan 06 11:42:24 +0000 2016,#HappyJessicaDay???,BTS IOI Forever SNSD GFRIEND IOI DIA LOVELYZ APRIL PRISTIN  TWICE GUGUDAN LABOUM,th,http://pbs.twimg.com/profile_images/854133962360242176/DdXf5uer_normal.jpg,64,674,6,4627,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
375,854586459805720576,Wed Apr 19 06:44:24 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",824243302551519232,bananaa0244,Wed Jan 25 13:11:31 +0000 2017,???????????????~,Keep 7 ?,th,http://pbs.twimg.com/profile_images/850606646535495680/3k9ejYmW_normal.jpg,128,147,0,1406,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
376,854586490185109504,Wed Apr 19 06:44:31 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",504333315,daybugx_,Sun Feb 26 10:44:31 +0000 2012,? ???????,"EXO | EXO - L  |  SHIPPER ALL BUT DON'T WING IT |  JUPJUP Lol.
??????????????????????????????.",th,http://pbs.twimg.com/profile_images/852789702465789954/BJKl5VI6_normal.jpg,139,422,6,21939,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
377,854586500062756866,Wed Apr 19 06:44:33 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",856268168,SirikanDuangkot,Mon Oct 01 12:06:52 +0000 2012,??????????,,th,http://pbs.twimg.com/profile_images/718374262617346049/9tc1Jb_n_normal.jpg,68,519,0,14653,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
378,854586543209463809,Wed Apr 19 06:44:44 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3034749572,npacrr,Sat Feb 21 14:20:41 +0000 2015,???????,,th,http://pbs.twimg.com/profile_images/851777367139794946/T_smVEHp_normal.jpg,254,358,4,5163,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
